no,group,name,tip_label,hpv_genome,genus,group_number,hpv_name,group_genome,color,shape,size
1,pave,HPV60,HPV60-L1|lcl|Human,60,gamma,4,gammapapillomavirus_4,gamma_HPV60,gamma,21,1
2,pave,HPV184,HPV184-L1|lcl|Human,184,gamma,25,gammapapillomavirus_25,gamma_HPV184,gamma,21,1
3,pave,HPV175,HPV175-L1|lcl|Human,175,gamma,23,gammapapillomavirus_23,gamma_HPV175,gamma,21,1
4,pave,HPV156,HPV156-L1|lcl|Human,156,gamma,18,gammapapillomavirus_18,gamma_HPV156,gamma,21,1
5,rag,Met2824_rag_skin_NODE_620_length_7339_cov_40.698380_1,Met2824_rag_skin_NODE_620_length_7339_cov_40.698380_1,0,rag,172,0,0,red,23,1.4
6,rag,Met2859_rag_skin_NODE_319_length_7314_cov_13.978372_4,Met2859_rag_skin_NODE_319_length_7314_cov_13.978372_4,0,rag,223,0,0,red,23,1.4
7,pave,HPV223,HPV223-L1|lcl|Human,223,gamma,NA,gammapapillomavirus_NA,gamma_HPV223,gamma,21,1
8,rag,Met2859_rag_skin_NODE_330_length_7269_cov_7.279734_5,Met2859_rag_skin_NODE_330_length_7269_cov_7.279734_5,0,rag,223,0,0,red,23,1.4
9,pave,HPV172,HPV172-L1|lcl|Human,172,gamma,22,gammapapillomavirus_22,gamma_HPV172,gamma,21,1
10,rag,Met2906_rag_skin_NODE_612_length_7268_cov_34.690697_1,Met2906_rag_skin_NODE_612_length_7268_cov_34.690697_1,0,rag,172,0,0,red,23,1.4
11,rag,Met2906_rag_skin_NODE_608_length_7279_cov_54.309109_1,Met2906_rag_skin_NODE_608_length_7279_cov_54.309109_1,0,rag,156,0,0,red,23,1.4
12,pave,HPV88,HPV88-L1|lcl|Human,88,gamma,5,gammapapillomavirus_5,gamma_HPV88,gamma,21,1
13,pave,HPV211,HPV211-L1|lcl|Human,211,gamma,NA,gammapapillomavirus_NA,gamma_HPV211,gamma,21,1
14,pave,HPV187,HPV187-L1|lcl|Human,187,gamma,26,gammapapillomavirus_26,gamma_HPV187,gamma,21,1
15,pave,HPV224,HPV224-L1|lcl|Human,224,gamma,NA,gammapapillomavirus_NA,gamma_HPV224,gamma,21,1
16,pave,HPV176,HPV176-L1|lcl|Human,176,gamma,8,gammapapillomavirus_8,gamma_HPV176,gamma,21,1
17,pave,HPV147,HPV147-L1|lcl|Human,147,gamma,8,gammapapillomavirus_8,gamma_HPV147,gamma,21,1
18,pave,HPV168,HPV168-L1|lcl|Human,168,gamma,8,gammapapillomavirus_8,gamma_HPV168,gamma,21,1
19,pave,HPV164,HPV164-L1|lcl|Human,164,gamma,8,gammapapillomavirus_8,gamma_HPV164,gamma,21,1
20,pave,HPV112,HPV112-L1|lcl|Human,112,gamma,8,gammapapillomavirus_8,gamma_HPV112,gamma,21,1
21,pave,HPV119,HPV119-L1|lcl|Human,119,gamma,8,gammapapillomavirus_8,gamma_HPV119,gamma,21,1
22,rag,Met2824_rag_skin_NODE_653_length_7222_cov_161.100600_4,Met2824_rag_skin_NODE_653_length_7222_cov_161.100600_4,0,rag,200,0,0,red,21,1.4
23,pave,HPV200,HPV200-L1|lcl|Human,200,gamma,2,gammapapillomavirus_2,gamma_HPV200,gamma,21,1
24,pave,HPV48,HPV48-L1|lcl|Human,48,gamma,2,gammapapillomavirus_2,gamma_HPV48,gamma,21,1
25,pave,HPV131,HPV131-L1|lcl|Human,131,gamma,14,gammapapillomavirus_14,gamma_HPV131,gamma,21,1
26,pave,HPV50,HPV50-L1|lcl|Human,50,gamma,3,gammapapillomavirus_3,gamma_HPV50,gamma,21,1
27,pave,HPV188,HPV188-L1|lcl|Human,188,gamma,3,gammapapillomavirus_3,gamma_HPV188,gamma,21,1
28,pave,HPV165,HPV165-L1|lcl|Human,165,gamma,12,gammapapillomavirus_12,gamma_HPV165,gamma,21,1
29,rag,Met2824_rag_skin_NODE_654_length_7217_cov_10767.006004_1,Met2824_rag_skin_NODE_654_length_7217_cov_10767.006004_1,0,rag,148,0,0,red,21,1.4
30,pave,HPV148,HPV148-L1|lcl|Human,148,gamma,12,gammapapillomavirus_12,gamma_HPV148,gamma,21,1
31,pave,HPV157,HPV157-L1|lcl|Human,157,gamma,NA,gammapapillomavirus_NA,gamma_HPV157,gamma,21,1
32,rag,Met2825_rag_skin_NODE_470_length_7227_cov_26.935025_1,Met2825_rag_skin_NODE_470_length_7227_cov_26.935025_1,0,rag,148,0,0,red,23,1.4
33,rag,Met2861_rag_skin_NODE_102_length_7227_cov_10.326966_3,Met2861_rag_skin_NODE_102_length_7227_cov_10.326966_3,0,rag,157,0,0,red,23,1.4
34,pave,HPV132,HPV132-L1|lcl|Human,132,gamma,12,gammapapillomavirus_12,gamma_HPV132,gamma,21,1
35,pave,HPV210,HPV210-L1|lcl|Human,210,gamma,NA,gammapapillomavirus_NA,gamma_HPV210,gamma,21,1
36,rag,Met2824_rag_skin_NODE_658_length_7170_cov_105.938018_6,Met2824_rag_skin_NODE_658_length_7170_cov_105.938018_6,0,rag,199,0,0,red,23,1.4
37,pave,HPV199,HPV199-L1|lcl|Human,199,gamma,12,gammapapillomavirus_12,gamma_HPV199,gamma,21,1
38,rag,Met2824_rag_skin_NODE_649_length_7236_cov_15.327949_4,Met2824_rag_skin_NODE_649_length_7236_cov_15.327949_4,0,rag,127,0,0,red,21,1.4
39,pave,HPV127,HPV127-L1|lcl|Human,127,gamma,12,gammapapillomavirus_12,gamma_HPV127,gamma,21,1
40,pave,HPV192,HPV192-L1|lcl|Human,192,gamma,15,gammapapillomavirus_15,gamma_HPV192,gamma,21,1
41,pave,HPV207,HPV207-L1|lcl|Human,207,gamma,NA,gammapapillomavirus_NA,gamma_HPV207,gamma,21,1
42,rag,Met2824_rag_skin_NODE_630_length_7312_cov_74.101144_1,Met2824_rag_skin_NODE_630_length_7312_cov_74.101144_1,0,rag,146,0,0,red,23,1.4
43,rag,Met2859_rag_skin_NODE_321_length_7312_cov_14.277387_5,Met2859_rag_skin_NODE_321_length_7312_cov_14.277387_5,0,rag,146,0,0,red,23,1.4
44,pave,HPV146,HPV146-L1|lcl|Human,146,gamma,15,gammapapillomavirus_15,gamma_HPV146,gamma,21,1
45,rag,Met2825_rag_skin_NODE_465_length_7294_cov_19.255146_3,Met2825_rag_skin_NODE_465_length_7294_cov_19.255146_3,0,rag,146,0,0,red,21,1.4
46,pave,HPV135,HPV135-L1|lcl|Human,135,gamma,15,gammapapillomavirus_15,gamma_HPV135,gamma,21,1
47,pave,HPV179,HPV179-L1|lcl|Human,179,gamma,15,gammapapillomavirus_15,gamma_HPV179,gamma,21,1
48,pave,HPV213,HPV213-L1|lcl|Human,213,gamma,NA,gammapapillomavirus_NA,gamma_HPV213,gamma,21,1
49,pave,HPV219,HPV219-L1|lcl|Human,219,gamma,NA,gammapapillomavirus_NA,gamma_HPV219,gamma,21,1
50,pave,HPV153,HPV153-L1|lcl|Human,153,gamma,13,gammapapillomavirus_13,gamma_HPV153,gamma,21,1
51,rag,Met2906_rag_skin_NODE_604_length_7317_cov_20.215505_2,Met2906_rag_skin_NODE_604_length_7317_cov_20.215505_2,0,rag,128,0,0,red,21,1.4
52,pave,HPV128,HPV128-L1|lcl|Human,128,gamma,13,gammapapillomavirus_13,gamma_HPV128,gamma,21,1
53,pave,HPV137,HPV137-L1|lcl|Human,137,gamma,16,gammapapillomavirus_16,gamma_HPV137,gamma,21,1
54,rag,Met2824_rag_skin_NODE_637_length_7291_cov_10.182836_4,Met2824_rag_skin_NODE_637_length_7291_cov_10.182836_4,0,rag,137,0,0,red,21,1.4
55,pave,HPV215,HPV215-L1|lcl|Human,215,gamma,NA,gammapapillomavirus_NA,gamma_HPV215,gamma,21,1
56,pave,HPV216,HPV216-L1|lcl|Human,216,gamma,NA,gammapapillomavirus_NA,gamma_HPV216,gamma,21,1
57,pave,HPV129,HPV129-L1|lcl|Human,129,gamma,9,gammapapillomavirus_9,gamma_HPV129,gamma,21,1
58,pave,HPV116,HPV116-L1|lcl|Human,116,gamma,9,gammapapillomavirus_9,gamma_HPV116,gamma,21,1
59,rag,Met2824_rag_skin_NODE_619_length_7355_cov_28.153973_1,Met2824_rag_skin_NODE_619_length_7355_cov_28.153973_1,0,rag,129,0,0,red,23,1.4
60,pave,HPV181,HPV181-L1|lcl|Human,181,gamma,11,gammapapillomavirus_11,gamma_HPV181,gamma,21,1
61,pave,HPV126,HPV126-L1|lcl|Human,126,gamma,11,gammapapillomavirus_11,gamma_HPV126,gamma,21,1
62,pave,HPV169,HPV169-L1|lcl|Human,169,gamma,11,gammapapillomavirus_11,gamma_HPV169,gamma,21,1
63,pave,HPV171,HPV171-L1|lcl|Human,171,gamma,11,gammapapillomavirus_11,gamma_HPV171,gamma,21,1
64,pave,HPV202,HPV202-L1|lcl|Human,202,gamma,NA,gammapapillomavirus_NA,gamma_HPV202,gamma,21,1
65,pave,HPV140,HPV140-L1|lcl|Human,140,gamma,11,gammapapillomavirus_11,gamma_HPV140,gamma,21,1
66,rag,Met2824_rag_skin_NODE_623_length_7332_cov_35.031469_6,Met2824_rag_skin_NODE_623_length_7332_cov_35.031469_6,0,rag,154,0,0,red,23,1.4
67,pave,HPV154,HPV154-L1|lcl|Human,154,gamma,11,gammapapillomavirus_11,gamma_HPV154,gamma,21,1
68,pave,HPV141,HPV141-L1|lcl|Human,141,gamma,11,gammapapillomavirus_11,gamma_HPV141,gamma,21,1
69,rag,Met2861_rag_skin_NODE_98_length_7374_cov_32.292800_4,Met2861_rag_skin_NODE_98_length_7374_cov_32.292800_4,0,rag,148,0,0,red,21,1.4
70,rag,Met2825_rag_skin_NODE_454_length_7374_cov_21.799016_4,Met2825_rag_skin_NODE_454_length_7374_cov_21.799016_4,0,rag,136,0,0,red,21,1.4
71,pave,HPV136,HPV136-L1|lcl|Human,136,gamma,11,gammapapillomavirus_11,gamma_HPV136,gamma,21,1
72,rag,Met2824_rag_skin_NODE_618_length_7355_cov_67.220411_1,Met2824_rag_skin_NODE_618_length_7355_cov_67.220411_1,0,rag,203,0,0,red,21,1.4
73,pave,HPV222,HPV222-L1|lcl|Human,222,gamma,NA,gammapapillomavirus_NA,gamma_HPV222,gamma,21,1
74,pave,HPV161,HPV161-L1|lcl|Human,161,gamma,19,gammapapillomavirus_19,gamma_HPV161,gamma,21,1
75,pave,HPV166,HPV166-L1|lcl|Human,166,gamma,19,gammapapillomavirus_19,gamma_HPV166,gamma,21,1
76,pave,HPV162,HPV162-L1|lcl|Human,162,gamma,19,gammapapillomavirus_19,gamma_HPV162,gamma,21,1
77,pave,HPV167,HPV167-L1|lcl|Human,167,gamma,21,gammapapillomavirus_21,gamma_HPV167,gamma,21,1
78,pave,HPV220,HPV220-L1|lcl|Human,220,gamma,NA,gammapapillomavirus_NA,gamma_HPV220,gamma,21,1
79,rag,Met2825_rag_skin_NODE_463_length_7299_cov_27.241579_4,Met2825_rag_skin_NODE_463_length_7299_cov_27.241579_4,0,rag,212,0,0,red,23,1.4
80,pave,HPV144,HPV144-L1|lcl|Human,144,gamma,17,gammapapillomavirus_17,gamma_HPV144,gamma,21,1
81,pave,HPV212,HPV212-L1|lcl|Human,212,gamma,NA,gammapapillomavirus_NA,gamma_HPV212,gamma,21,1
82,pave,HPV208,HPV208-L1|lcl|Human,208,gamma,NA,gammapapillomavirus_NA,gamma_HPV208,gamma,21,1
83,pave,HPV190,HPV190-L1|lcl|Human,190,gamma,24,gammapapillomavirus_24,gamma_HPV190,gamma,21,1
84,pave,HPV197,HPV197-L1|lcl|Human,197,gamma,24,gammapapillomavirus_24,gamma_HPV197,gamma,21,1
85,pave,HPV178,HPV178-L1|lcl|Human,178,gamma,24,gammapapillomavirus_24,gamma_HPV178,gamma,21,1
86,pave,HPV201,HPV201-L1|lcl|Human,201,gamma,27,gammapapillomavirus_27,gamma_HPV201,gamma,21,1
87,pave,HPV183,HPV183-L1|lcl|Human,183,gamma,20,gammapapillomavirus_20,gamma_HPV183,gamma,21,1
88,pave,HPV163,HPV163-L1|lcl|Human,163,gamma,20,gammapapillomavirus_20,gamma_HPV163,gamma,21,1
89,pave,HPV194,HPV194-L1|lcl|Human,194,gamma,20,gammapapillomavirus_20,gamma_HPV194,gamma,21,1
90,rag,Met2823_rag_skin_NODE_198_length_7315_cov_240.591322_6,Met2823_rag_skin_NODE_198_length_7315_cov_240.591322_6,0,rag,194,0,0,red,21,1.4
91,rag,Met2824_rag_skin_NODE_629_length_7315_cov_84.869835_1,Met2824_rag_skin_NODE_629_length_7315_cov_84.869835_1,0,rag,194,0,0,red,21,1.4
92,pave,HPV205,HPV205-L1|lcl|Human,205,gamma,NA,gammapapillomavirus_NA,gamma_HPV205,gamma,21,1
93,pave,HPV173,HPV173-L1|lcl|Human,173,gamma,1,gammapapillomavirus_1,gamma_HPV173,gamma,21,1
94,pave,HPV158,HPV158-L1|lcl|Human,158,gamma,NA,gammapapillomavirus_NA,gamma_HPV158,gamma,21,1
95,pave,HPV95,HPV95-L1|lcl|Human,95,gamma,1,gammapapillomavirus_1,gamma_HPV95,gamma,21,1
96,pave,HPV65,HPV65-L1|lcl|Human,65,gamma,1,gammapapillomavirus_1,gamma_HPV65,gamma,21,1
97,pave,HPV4,HPV4-L1|lcl|Human,4,gamma,1,gammapapillomavirus_1,gamma_HPV4,gamma,21,1
98,rag,Met2825_rag_skin_NODE_449_length_7408_cov_195.076567_1,Met2825_rag_skin_NODE_449_length_7408_cov_195.076567_1,0,rag,4,0,0,red,21,1.4
99,pave,HPV133,HPV133-L1|lcl|Human,133,gamma,10,gammapapillomavirus_10,gamma_HPV133,gamma,21,1
100,pave,HPV130,HPV130-L1|lcl|Human,130,gamma,10,gammapapillomavirus_10,gamma_HPV130,gamma,21,1
101,pave,HPV180,HPV180-L1|lcl|Human,180,gamma,10,gammapapillomavirus_10,gamma_HPV180,gamma,21,1
102,pave,HPV121,HPV121-L1|lcl|Human,121,gamma,10,gammapapillomavirus_10,gamma_HPV121,gamma,21,1
103,pave,HPV191,HPV191-L1|lcl|Human,191,gamma,10,gammapapillomavirus_10,gamma_HPV191,gamma,21,1
104,pave,HPV221,HPV221-L1|lcl|Human,221,gamma,NA,gammapapillomavirus_NA,gamma_HPV221,gamma,21,1
105,pave,HPV142,HPV142-L1|lcl|Human,142,gamma,10,gammapapillomavirus_10,gamma_HPV142,gamma,21,1
106,rag,Met2824_rag_skin_NODE_597_length_7430_cov_11.062780_4,Met2824_rag_skin_NODE_597_length_7430_cov_11.062780_4,0,rag,142,0,0,red,21,1.4
107,pave,HPV19,HPV19-L1|lcl|Human,19,beta,1,betapapillomavirus_1,beta_HPV19,beta,21,1
108,pave,HPV25,HPV25-L1|lcl|Human,25,beta,1,betapapillomavirus_1,beta_HPV25,beta,21,1
109,pave,HPV21,HPV21-L1|lcl|Human,21,beta,1,betapapillomavirus_1,beta_HPV21,beta,21,1
110,pave,HPV14,HPV14-L1|lcl|Human,14,beta,1,betapapillomavirus_1,beta_HPV14,beta,21,1
111,pave,HPV20,HPV20-L1|lcl|Human,20,beta,1,betapapillomavirus_1,beta_HPV20,beta,21,1
112,pave,HPV93,HPV93-L1|lcl|Human,93,beta,1,betapapillomavirus_1,beta_HPV93,beta,21,1
113,pave,HPV98,HPV98-L1|lcl|Human,98,beta,1,betapapillomavirus_1,beta_HPV98,beta,21,1
114,pave,HPV24,HPV24-L1|lcl|Human,24,beta,1,betapapillomavirus_1,beta_HPV24,beta,21,1
115,pave,HPV152,HPV152-L1|lcl|Human,152,beta,1,betapapillomavirus_1,beta_HPV152,beta,21,1
116,pave,HPV124,HPV124-L1|lcl|Human,124,beta,1,betapapillomavirus_1,beta_HPV124,beta,21,1
117,pave,HPV196,HPV196-L1|lcl|Human,196,beta,1,betapapillomavirus_1,beta_HPV196,beta,21,1
118,pave,HPV118,HPV118-L1|lcl|Human,118,beta,1,betapapillomavirus_1,beta_HPV118,beta,21,1
119,pave,HPV195,HPV195-L1|lcl|Human,195,beta,1,betapapillomavirus_1,beta_HPV195,beta,21,1
