no,genome,hpv_genome,group,group_number,hpv_name,group_genome,Met0913,Met0920,Met0921,Met0936,Met0946,Met0947,Met0992,Met1003,Met1004,Met1020,Met1030,Met1031,Met2822,Met2823,Met2824,Met2825,Met2834,Met2835,Met2836,Met2837,Met2846,Met2847,Met2849,Met2858,Met2859,Met2860,Met2861,Met2870,Met2871,Met2872,Met2873,Met2882,Met2883,Met2885,Met2894,Met2895,Met2897,Met2906,Met2909,Met3132,Met3138,Met3139,Met3142,Met3144,Met3506,Met3507,Met3508,Met3509,Met3510,Met3511,Met3512,Met3513,Met3514,Met3515,Met3516,Met3517,Met3518,Met3519,Met3520,Met4126,Met4127,Met4128,Met4129,Met4130,Met4131,Met4132,Met4133,Met4134,Met4135,Met4136,Met4137,Met4138,Met4139,Met4140,Met4141,Met4142,Met4143,Met4144,Met4145,Met4146,Met4147,Met4148,Met4149,Met4150,Met4151,Met4152,Met4153,Met4154,Met4155,Met4156,Met4157,Met4158,Met4348,Met4349,Met4350,Met4351,Met4352,Met4353,Met4357,Met4358,Met4359,Met4360,Met4361,Met4362,Met4363,Met4364,Met4365,Met4366,Met4367,Met4368,Met4369,Met4370,Met4371,Met4372,Met4373,Met4374,Met4375,Met4376,Met4520,Met4521,Met4522,Met4523,Met4524,Met4525,Met4526,Met4527
1,HPV1,1,mu,1,mupapillomavirus_1,mu_HPV1,0,0,0,0,4.8064,2.4682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3383,0,0,0,0,0,0,0,0,0,0,0,28.5789,0.2598,56.2484,0,0,0,0,2.5981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.299,3.3775,3.1177,0,8.7036,0,0
2,HPV2,2,alpha,4,alphapapillomavirus_4,alpha_HPV2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,HPV3,3,alpha,2,alphapapillomavirus_2,alpha_HPV3,0,0,0,0,0,0,2.9085,0,0,0,0,0,570.3332,0,0,0,2443.0196,0,0,0,152.3004,0,0,941.5653,0,0,0,146.0867,0,0,0,9.3866,0,31.8614,12.6917,0,0,455.5791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2306,0,0,0,0,0,0,5.817,37.2819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,HPV4,4,gamma,1,gammapapillomavirus_1,gamma_HPV4,0,0,0,0,0,0,6.5744,0,0,0,0,0,0,0.2739,0,2980.0027,0,55.6088,0,17111.7655,0,0,97862.0737,0,8.7659,0,379.674,0.6848,0.2739,0,424.7363,2.7394,0.6848,59466.2375,0,0,1950.5547,0,3780.0301,0,0,0,0,0,1.9175,0,4.5199,0,0,0,0,0,0,0,0,0,1.0957,1.0957,2.7394,0,0,0,0,0.2739,2.4654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,HPV5,5,beta,1,betapapillomavirus_1,beta_HPV5,0,0,0,2.1294,0,0,0,0,0,13.3085,0,0,0,4.5249,0,81.581,4.5249,1.597,0,125.366,0,0,962.4701,6.6542,0.9316,0,16.3694,0,0,0,13.1754,0,0,85.4405,0,0,87.703,0,188.1821,0,0,0,0,0,0,0,0,0,0.2662,1.0647,80.3833,14.3732,34.3359,0,0,0,0,0,0,0,0,0,0,0.9316,5.8557,0,0,1.8632,0.6654,0.2662,0,0.2662,0.5323,0,1.0647,0,7054.0325,7.0535,54.9641,2.1294,134.4158,56.9603,10.1145,310.7533,154581.0487,185427.6018,80651.4506,75799.9734,296764.839,257942.7735,624217.5938,590095.4219,0.7985,0.6654,0,0,0,67155.7093,0,0,0,0,0,0,0,0,0,5.4565,0,0,0,0,0,0,0,0,0,0,0,0.5323,1.8632,0.7985,0,0.3993,0,0
6,HPV8,8,beta,1,betapapillomavirus_1,beta_HPV8,1.5823,99.9473,3.692,0,0,0,0.7911,0,0,3.1646,0.5274,0,0,0.2637,0.2637,227.3207,0.5274,0.5274,0,166.1392,0,0,565.6646,0,0,0,137.7901,14.6361,0.2637,0,72.2574,0,0.7911,186.4451,0,0,26609.4409,0,311.8407,0,0,0,0,0,0.5274,0,0,0,0,0.2637,0,0,0,0.2637,0,0,0,0,0,0,0,0,15.2954,0,0,0,0,1.0549,0,0,0,0.5274,0,0,1.0549,0,0,0,0,0,0,0,0,0,174.3143,279.0084,262.1308,176.1603,598.365,187.2363,153.8766,372.8903,0,0,0,0,0,18.0643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7911,0,0
7,HPV9,9,beta,2,betapapillomavirus_2,beta_HPV9,0,0,0,0.8164,0,0,0,0,0,0,0,0,0.5443,0,0,0,3.2658,0,0,0.9525,0,0,0,10.2055,0,0,0,0,0,0,0,0.2721,0,0,0.4082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7151,0,0,1.6329,1.905,2.1772,0,0.5443,43.6794,0,1.905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,HPV10,10,alpha,2,alphapapillomavirus_2,alpha_HPV10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.1281,0,0,0,0,2.0571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2571,0.2571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,HPV12,12,beta,1,betapapillomavirus_1,beta_HPV12,0,0,0,0,0,0,0,0,0.5249,0,0,0,3.4116,0.1312,0,0,0.5249,0,0,0,3.6741,0,13.6465,15.3523,0,0,0,147.8809,0,0,0.2624,0,0,2.3619,0,0,3.2804,5.5111,0,0,0,0,0,0.2624,0,0,0,0,0.5249,0.7873,0,0,0.2624,0,0,0,1.1809,0.5249,2.0995,916.4152,933.9982,440.7558,4745.0466,813.5415,69.6759,65.8706,5887.6788,10.7597,16.2708,2.0995,0.5249,0,3.1492,0,10.7597,0,0,0,0,0,0,0,0,0,270.3057,314.9193,194.2002,319.9055,953.6806,523.0285,721.6901,1185.8024,0,60.8844,82.5351,0.5249,0,73.0875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2624,0,0,0,0.5249,1.7058,0,0.2624,0,0
10,HPV14,14,beta,1,betapapillomavirus_1,beta_HPV14,0,0,0,0,0,0,0,0,0,0.6628,0,0,0,0,0,0,0,0,0,0,0,0,1201.3521,0,0,0,0,0.7953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2651,0,0,0,0,0,0,0,0,2.386,0,0,0,0,0,0,0,0,0,0,0,0.7953,0,0,0,0,0,0,0,639.0509,401.3786,1378.0488,1659.7296,668.3457,328.3404,649.9205,400.4507,0,0,0,0,0,23.7275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,HPV15,15,beta,2,betapapillomavirus_2,beta_HPV15,0.5423,0,0,0,0,0,0,0,0,0,0,0,0.5423,0,0,15.4555,0,0,0,14.3709,0.2711,0,211.3612,4.7451,0.8134,0,703.0911,55.3145,0.4067,0,2.9826,0,0,28.7419,0.1356,0,41.6215,0.2711,23.0477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.898,1.0846,42.5705,0,1.2202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.4187,0,0,8.1345,4.0672,0,25.4881,25.3525,9.2191,0,15.0488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,HPV17,17,beta,2,betapapillomavirus_2,beta_HPV17,6.5138,3.2569,11.3991,0,0,0,0,0,0,2.1713,0,0,0,0,0,0,0,0,0,0,0,0,16.1487,0,0,0,2.0356,0,0,0,0,0,0,4.6139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0856,0,0,1.8999,0,4.8853,65.8163,106.9345,19.2699,335.1879,27.5478,11.3991,15.8773,160.6731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1357,2.9855,0,0,1.6284,0.6785,0,0,0,651.5131,797.5302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8142,0,0,0,0.2714,0
13,HPV19,19,beta,1,betapapillomavirus_1,beta_HPV19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5292,0,0,1.0583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.7897,0,0,1.1906,50.8004,71.5703,40.0847,30.8242,202.54,146.5802,154.9147,169.996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,HPV20,20,beta,1,betapapillomavirus_1,beta_HPV20,0,0,0,0,0,0,0,0,0,0,0,0,15.0953,0.3972,0,0,1.0593,0,0,0,1.3242,0,86.5996,15.2278,0,0,0,294.3591,1.589,0,0,1.0593,0,0,0.3972,0,0,46.4778,0,0,0,0,0,0,0,0,0,2.3835,0,2.3835,0,0,0,0.2648,0,0,0,0,0,0,0,0,0,0,3.4428,0,0,9.2691,36.8114,1.4566,0.5297,1.8538,3.178,0.1324,12.7119,0,0,0,0,0,14.3008,101.4301,0.1324,4.2373,163022.3782,450088.321,97283.8983,136330.5085,201746.2924,632139.6981,1386593.22,119272.5106,0,0,0,0,0,13929.4227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,HPV21,21,beta,1,betapapillomavirus_1,beta_HPV21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.7122,0,0,0,25.8999,0,0,1165.7591,0,0,0,13.5476,0,0,0,3.4533,0,0,40.2444,0,0,24.306,0,63.7535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172.7985,18.0635,55.6515,0,0,0,0,0,0,0,0,2.2579,2.6564,6.3753,0,0,0,0,0.7969,0,0,0,0,0,0,2.3908,0,0,548.8113,1266.9677,274.8041,473.9009,1241.2007,2439.1021,2881.2591,498.871,0,0,0,0,0,35.3301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,HPV22,22,beta,2,betapapillomavirus_2,beta_HPV22,0,0,0.5429,0,0,0,0,0,0,0,0,0,0,156.0803,864.5494,80.4832,0.2714,198.5613,0,44.2454,0,7.1933,14205.8903,0,16.4224,0,78.7188,0,5.836,0,15.4723,0.2714,1.3572,112.6493,0,0.2714,181.4604,0,117.3996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2714,0,3.1216,21.4441,4.886,130.2932,19.0011,5.1574,176976.7915,26.873,18.4582,3.9359,11.6721,2.3073,2.443,21.0369,2.443,29.4517,0,0,0,0,0,0,2.7144,0,0,0,2.7144,0,0,6.2432,0,0,0,2.9859,0,0.5429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,HPV23,23,beta,2,betapapillomavirus_2,beta_HPV23,0,0,0,0,0,0,0.5461,0,0,0,0,0,0,0,11.1961,142.9547,0.5461,6.8269,0,52.0208,0,0,82.1955,0.8192,0,0,3.55,3.823,0,0,15.7018,0,0,78.3725,0,0,11.4691,0.5461,55.2977,0,0,0,0,0,0,0,0,30.1748,0,0,0,0,0,0.5461,0,0.2731,27.7171,3.0038,26.7613,0,0,0,0,0,89.5685,39.1862,0,0,2.4577,0,2.1846,0,0,0,0.2731,0,0,0,0.5461,0,1.6384,18.5691,0,6.6903,0.2731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,HPV24,24,beta,1,betapapillomavirus_1,beta_HPV24,0,0,0,0,0,0,0,0,0,0.404,0,0,165.6566,0,0.8081,362.1549,595.0168,0.8081,0,180.3367,73.4007,0,4872.1886,289.9663,0,0,40.2694,3607.4074,0,0,75.8249,4.5791,0.9428,502.8956,265.4545,0,31731.8519,250.101,389.899,0,0,0,0,0,0.2694,0,3.5017,0.8081,0,0.5387,0,0.2694,0,0,0.2694,0.2694,0,0,1.8855,0,1.7508,0,0.1347,2.5589,0.8081,1.4815,1.4815,0,1.6162,0,0,0,0,0,0.1347,0,0,0,0,0,0,0,0,0,15.3535,3.6364,0,71.5152,14.5455,4.7138,3.2323,11.3131,0,0,0,0,0,1.4815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0774,0,0,0,0,0
19,HPV25,25,beta,1,betapapillomavirus_1,beta_HPV25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.7326,0,0,0,0,0,0,0,0,0,0,0,77.0139,67.83,91.3146,299.3965,139.5959,49.5933,44.2141,59.302,0,0,0,0,0,5.248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,HPV27,27,alpha,4,alphapapillomavirus_4,alpha_HPV27,2.2049,0,0,0,0,0,0.5188,0.7782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5188,0,3.6316,0,0,0,1.4267,0,2.0752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.7691,0,0,0,2.0752,0,0,0,0,0,0,0,0,1.297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7782,0,0,0.2594,64.8508,0,0
21,HPV28,28,alpha,2,alphapapillomavirus_2,alpha_HPV28,3.2808,1.5142,28.265,0,0,0,0,0,0,0,0,0,0,181.0726,4830.4101,3035.836,24.3533,8571.8612,0,280.5047,0,23.47,388.8959,0,115.4574,0,208.7066,0,185.1104,0,643.2808,0,1.5142,861.1987,0.2524,0.7571,172.4921,0,3020.3155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5047,0,0,0.2524,0,0,0,0,0,0,0,0,0.7571,93.3754,0,2.3975,0,0,0,0,0.2524,0,0,0,15.3943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2524,0,0
22,HPV32,32,alpha,1,alphapapillomavirus_1,alpha_HPV32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.879,0,1.5199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0133,0,0
23,HPV36,36,beta,1,betapapillomavirus_1,beta_HPV36,0,0,0,0,0,1.0508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.839,0,44.6604,2.8898,0,0,0,52.4104,0,0,0,0,0,0,0,0,0,2.1017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0423,0,0,0.5254,0,0,0,0,0,0,0,0,14.1863,0,0,0,0,0,0,0,809.9304,994.2204,776.1723,701.0377,1854.7222,1128.0704,2103.1131,2674.7668,0,0,0,0,0,215.421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,HPV37,37,beta,2,betapapillomavirus_2,beta_HPV37,0.8151,0,1.3585,0,0,0,0,0,0,0,0,0,0,0,0,135.5794,0,0,0,25.8117,0.5434,0,262.3285,0,0,0,491.1018,4.0755,0,0,2.9887,1.6302,0,90.7485,0.2717,0,31.1099,0,177.4215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9887,0,5.434,0,5.434,0,0,0,0.2717,0,4.4831,0.2717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8681,56.9216,2.3095,0,7.0643,1.0868,0.951,6.5209,0,0,0,0,0,1.4944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,HPV38,38,beta,2,betapapillomavirus_2,beta_HPV38,0.8148,0,0,0,0,0,0,0,0,0,0,0,1.0864,13.7154,10.5921,739.2721,26.8876,5.1602,0,124.5247,2.1727,0,452.3357,2.1727,3.5307,0,23.0853,81.4775,22.5421,0,52.0098,1.0864,0,456.9527,0,0,96.415,0.9506,409.6958,0,0,0,0,0,0,0,0.2716,0,0,0.2716,0,0,0,0,0,0,25.6654,13.8512,62.6018,355.9207,83.9218,10.5921,166.4856,38.1586,2.9875,55.8121,96.1434,2.4443,8.4193,1.0864,0.8148,0.8148,1.9011,0.8148,3.2591,0,0,3.5307,0,0,0,0.5432,0,0,0,0,0,0,0,0,0,0,0,10.0489,10.0489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,HPV39,39,alpha,7,alphapapillomavirus_7,alpha_HPV39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,HPV42,42,alpha,1,alphapapillomavirus_1,alpha_HPV42,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8011,4.8887,0,0,5.2747,0,0,0,1.8011,0,0,0.2573,0,0,0,20.8414,0,0,0,0,0,0,0,0,0,0,0,0.2573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,HPV47,47,beta,1,betapapillomavirus_1,beta_HPV47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137.5033,0,1.0557,0,76.1415,1.3196,0,1495.1174,0,0,0,10.293,6.4661,0,0,8.4455,0,0,57.9309,0,0,45.1306,0,60.834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2579,0,0,4.2228,3.0351,0,0,1.3196,15.4394,0,2.5073,0,0,0,0,0,4.2228,69.4115,0,0,373133.6764,83745.4473,1134712.985,502168.2502,381429.005,110649.7757,139080.1003,194504.3547,0,0,0,0,0,9856.5585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
